Warning: Ignoring -power_effort option since there is no power constraint. (PWR-59)
Warning: Setting attribute 'fix_multiple_port_nets' on design 'simf'. (UIO-59)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r1_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[12]/fpu/fpu_intfloat_conv/opa_r_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r1_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[13]/fpu/fpu_intfloat_conv/opa_r_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[21]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[20]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[19]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[18]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[17]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[16]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[15]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[14]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[13]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[12]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[11]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[10]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[9]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[8]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[7]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[6]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[5]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[4]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[3]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[2]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[1]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r1_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[14]/fpu/fpu_intfloat_conv/opa_r_reg[0]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[30]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[29]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[28]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[27]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[26]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[25]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[24]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[23]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r_reg[22]' will be removed. (OPT-1207)
Information: The register 'alu/valu/genblk1.simf_alu[15]/fpu/fpu_intfloat_conv/opa_r1_reg[21]' will be removed. (OPT-1207)
